# compiler: R8
# compiler_version: 3.0.73
# min_api: 19
# pg_map_id: c83b3e9
# common_typos_disable
a.MainActivity$$ExternalSyntheticLambda0 -> a.c:
    int[] singleYellowLabels -> h
    int[] pairedYellowLabels -> i
    int[] blackButtons -> e
    java.lang.CharSequence[] blueLabelsText -> g
    float labelTextSize -> d
    float buttonTextSize -> c
    com.cax.pmk.MainActivity mainActivity -> a
    int yellowLabelLeftPadding -> b
    java.util.List getAllChildrenBFS(android.view.View) -> a
    void setMemoryButtonsSkin(boolean) -> b
    void styleIndicator(boolean,int) -> c
com.cax.pmk.emulator.Emulator -> b.a:
    com.cax.pmk.emulator.MCU IK1303 -> e
    java.lang.StringBuffer displayString -> r
    int[] memAddrsSwaps61 -> w
    int mk_model -> l
    int angle_mode -> j
    com.cax.pmk.emulator.Emulator$RunningState runningState -> s
    boolean[] ind_comma_old -> q
    int[][] memAddrsPages -> z
    int[] stackAddrsSwaps61 -> A
    int mImportCmdCount -> b
    com.cax.pmk.emulator.Memory IR2_1 -> g
    char[] show_symbols -> v
    int[] indicator -> n
    int[][] stackAddrs -> C
    com.cax.pmk.emulator.MCU IK1302 -> d
    java.lang.String saveStateName -> i
    int[] memAddrsSwaps54 -> x
    com.cax.pmk.emulator.MCU IK1306 -> f
    int syncCounter -> m
    com.cax.pmk.EmulatorInterface$ExportTxtListener mExportTxtListener -> c
    int speed_mode -> k
    int[][] memAddrsSwaps -> y
    int[] mImportCmds -> a
    boolean[] ind_comma -> p
    com.cax.pmk.emulator.IndicatorInterface indicatorInterface -> t
    int[] stackAddrsSwaps54 -> B
    com.cax.pmk.emulator.Memory IR2_2 -> h
    java.lang.String[] regsBuffer -> u
    int[] indicator_old -> o
    int[] cmdAddress(int,int) -> a
    void initTransient(com.cax.pmk.emulator.IndicatorInterface) -> b
    void keypad(int) -> c
    java.lang.String readValue(int,int) -> d
    void stopEmulator(boolean) -> e
    1:1:void com.cax.pmk.emulator.Emulator.tick():0:0 -> f
    1:1:boolean tick42():0 -> f
    2:2:boolean tick42():0:0 -> f
    3:3:void com.cax.pmk.emulator.Emulator.regsDump():0:0 -> f
    3:3:boolean tick42():0 -> f
    4:4:boolean com.cax.pmk.MainActivity.isYIndicatorVisible():0:0 -> f
    4:4:void com.cax.pmk.emulator.Emulator.regsDump():0 -> f
    4:4:boolean tick42():0 -> f
    5:5:void com.cax.pmk.emulator.Emulator.regsDump():0:0 -> f
    5:5:boolean tick42():0 -> f
    6:6:void com.cax.pmk.MainActivity.displayIndicator(int,java.lang.String):0:0 -> f
    6:6:void com.cax.pmk.emulator.Emulator.regsDump():0 -> f
    6:6:boolean tick42():0 -> f
    7:7:void com.cax.pmk.emulator.Emulator.regsDump():0:0 -> f
    7:7:boolean tick42():0 -> f
    8:8:void com.cax.pmk.emulator.Emulator.importIfNeeded():0:0 -> f
    8:8:boolean tick42():0 -> f
    9:9:void com.cax.pmk.emulator.Emulator.saveCmd(int,int):0:0 -> f
    9:9:void com.cax.pmk.emulator.Emulator.importIfNeeded():0 -> f
    9:9:boolean tick42():0 -> f
    10:10:void com.cax.pmk.emulator.Emulator.exportIfNeeded():0:0 -> f
    10:10:boolean tick42():0 -> f
    11:11:void com.cax.pmk.SaveStateManager.exportCmdsTxt(java.util.ArrayList,android.net.Uri):0:0 -> f
    11:11:void com.cax.pmk.SaveStateManager.lambda$exportStateTxt$0(android.net.Uri,java.util.ArrayList):0 -> f
    11:11:void com.cax.pmk.emulator.Emulator.exportIfNeeded():0 -> f
    11:11:boolean tick42():0 -> f
    12:12:void com.cax.pmk.CommandParser.initExport():0:0 -> f
    12:12:void com.cax.pmk.SaveStateManager.exportCmdsTxt(java.util.ArrayList,android.net.Uri):0 -> f
    12:12:void com.cax.pmk.SaveStateManager.lambda$exportStateTxt$0(android.net.Uri,java.util.ArrayList):0 -> f
    12:12:void com.cax.pmk.emulator.Emulator.exportIfNeeded():0 -> f
    12:12:boolean tick42():0 -> f
    13:13:void com.cax.pmk.SaveStateManager.exportCmdsTxt(java.util.ArrayList,android.net.Uri):0:0 -> f
    13:13:void com.cax.pmk.SaveStateManager.lambda$exportStateTxt$0(android.net.Uri,java.util.ArrayList):0 -> f
    13:13:void com.cax.pmk.emulator.Emulator.exportIfNeeded():0 -> f
    13:13:boolean tick42():0 -> f
    14:14:void com.cax.pmk.emulator.Emulator.exportIfNeeded():0:0 -> f
    14:14:boolean tick42():0 -> f
    15:15:void com.cax.pmk.SaveStateManager.exportCmdsTxt(java.util.ArrayList,android.net.Uri):0:0 -> f
    15:15:void com.cax.pmk.SaveStateManager.lambda$exportStateTxt$0(android.net.Uri,java.util.ArrayList):0 -> f
    15:15:void com.cax.pmk.emulator.Emulator.exportIfNeeded():0 -> f
    15:15:boolean tick42():0 -> f
    1:1:void com.cax.pmk.emulator.Emulator.step():0:0 -> run
    1:1:void run():0 -> run
    2:2:void com.cax.pmk.emulator.Emulator.show_indicator():0:0 -> run
    2:2:void com.cax.pmk.emulator.Emulator.step():0 -> run
    2:2:void run():0 -> run
    3:3:void com.cax.pmk.MainActivity.displayIndicator(int,java.lang.String):0:0 -> run
    3:3:void com.cax.pmk.emulator.Emulator.show_indicator():0 -> run
    3:3:void com.cax.pmk.emulator.Emulator.step():0 -> run
    3:3:void run():0 -> run
    4:4:void run():0:0 -> run
com.cax.pmk.emulator.Emulator$RunningState -> b.a$a:
com.cax.pmk.emulator.IndicatorInterface -> b.b:
com.cax.pmk.emulator.MCU -> b.c:
    int mcmd -> n
    int P -> l
    int L -> j
    int S -> h
    int ik130x -> d
    int[] M -> f
    int[] cmd_rom -> b
    boolean redraw_indic -> y
    int MOD -> w
    int ASP -> u
    int out -> s
    int comma -> q
    int keyb_x -> o
    int microtick -> m
    boolean[] ind_comma -> x
    int T -> k
    int S1 -> i
    int[] ucmd_rom -> a
    int[] J -> z
    int[] ST -> g
    int[] synchro_rom -> c
    int[] R -> e
    int AK -> v
    int AMK -> t
    int in -> r
    int keyb_y -> p
    void tick() -> a
com.cax.pmk.emulator.MCommands -> b.d:
    int[] ik1303_mrom -> b
    int[] ik1306_mrom -> c
    int[] ik1302_mrom -> a
com.cax.pmk.emulator.Memory -> b.e:
    int[] M -> d
    int out -> b
    int microtick -> c
    int in -> a
    void tick() -> a
com.cax.pmk.emulator.Synchro -> b.f:
    int[] ik1303_srom -> b
    int[] ik1306_srom -> c
    int[] ik1302_srom -> a
com.cax.pmk.emulator.UCommands -> b.g:
    int[] ik1303_urom -> b
    int[] ik1306_urom -> c
    int[] ik1302_urom -> a
com.cax.pmk.widget.AutoScaleTextView -> com.cax.pmk.widget.AutoScaleTextView:
    android.graphics.Paint textPaint -> a
    float minTextSize -> c
    float preferredTextSize -> b
    int mMaxWidth -> d
    int $r8$clinit -> e
    1:1:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    1:1:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    void refitText(java.lang.String,int) -> a
com.cax.pmk.widget.AutoScaleTextView$1 -> com.cax.pmk.widget.AutoScaleTextView$a:
    com.cax.pmk.widget.AutoScaleTextView this$0 -> b
    int val$width -> a
    1:1:void com.cax.pmk.widget.AutoScaleTextView.access$000(com.cax.pmk.widget.AutoScaleTextView,java.lang.String,int):0:0 -> run
    1:1:void run():0 -> run
com.cax.pmk.widget.Slider -> com.cax.pmk.widget.Slider:
    android.widget.SeekBar$OnSeekBarChangeListener mOnSeekBarChangeListener -> b
    android.graphics.drawable.Drawable mThumb -> a
    1:1:void trackTouchEvent(android.view.MotionEvent):0:0 -> onTouchEvent
    1:1:boolean onTouchEvent(android.view.MotionEvent):0 -> onTouchEvent
    2:2:boolean onTouchEvent(android.view.MotionEvent):0:0 -> onTouchEvent
